define vertex attribute vmob real

MOBILITY_TENSOR 
vmob  0     0
0     vmob  0
0     0  vmob

PARAMETER cnt = 0
PARAMETER lx = 10
PARAMETER ly = 10
PARAMETER angle_surface = 55
PARAMETER TENS_r = 33.5e-2
PARAMETER TENS_s = -TENS_r*cos((angle_surface)*pi/180)
PARAMETER TENS_m = 0

/*--------------------CONSTRAINTS START--------------------*/
constraint 1
formula: z = 0

constraint 11
formula: x = -lx/2

constraint 22
formula: y = -ly/2

constraint 33
formula: x = lx/2

constraint 44
formula: y = ly/2

/*--------------------CONSTRAINTS END--------------------*/

/*--------------------VERTICES START--------------------*/
vertices
1	-5. -5.  0.
2	-5. -4.  0.
3	-5. -3.  0.
4	-5. -2.  0.
5	-5. -1.  0.
6	-5.  0.  0.
7	-5.  1.  0.
8	-5.  2.  0.
9	-5.  3.  0.
10	-5.  4.  0.
11	-5.  5.  0.
12	-4. -5.  0.
13	-4. -4.  0.
14	-4. -3.  0.
15	-4. -2.  0.
16	-4. -1.  0.
17	-4.  0.  0.
18	-4.  1.  0.
19	-4.  2.  0.
20	-4.  3.  0.
21	-4.  4.  0.
22	-4.  5.  0.
23	-3. -5.  0.
24	-3. -4.  0.
25	-3. -3.  0.
26	-3. -2.  0.
27	-3. -1.  0.
28	-3.  0.  0.
29	-3.  1.  0.
30	-3.  2.  0.
31	-3.  3.  0.
32	-3.  4.  0.
33	-3.  5.  0.
34	-2. -5.  0.
35	-2. -4.  0.
36	-2. -3.  0.
37	-2. -2.  0.
38	-2. -1.  0.
39	-2.  0.  0.
40	-2.  1.  0.
41	-2.  2.  0.
42	-2.  3.  0.
43	-2.  4.  0.
44	-2.  5.  0.
45	-1. -5.  0.
46	-1. -4.  0.
47	-1. -3.  0.
48	-1. -2.  0.
49	-1. -1.  0.
50	-1.  0.  0.
51	-1.  1.  0.
52	-1.  2.  0.
53	-1.  3.  0.
54	-1.  4.  0.
55	-1.  5.  0.
56	 0. -5.  0.
57	 0. -4.  0.
58	 0. -3.  0.
59	 0. -2.  0.
60	 0. -1.  0.
61	0. 0. 0.
62	0. 1. 0.
63	0. 2. 0.
64	0. 3. 0.
65	0. 4. 0.
66	0. 5. 0.
67	 1. -5.  0.
68	 1. -4.  0.
69	 1. -3.  0.
70	 1. -2.  0.
71	 1. -1.  0.
72	1. 0. 0.
73	1. 1. 0.
74	1. 2. 0.
75	1. 3. 0.
76	1. 4. 0.
77	1. 5. 0.
78	 2. -5.  0.
79	 2. -4.  0.
80	 2. -3.  0.
81	 2. -2.  0.
82	 2. -1.  0.
83	2. 0. 0.
84	2. 1. 0.
85	2. 2. 0.
86	2. 3. 0.
87	2. 4. 0.
88	2. 5. 0.
89	 3. -5.  0.
90	 3. -4.  0.
91	 3. -3.  0.
92	 3. -2.  0.
